application_id,company_id,free_cash_flow,monthly_burn_rate,cash_flow_to_revenue_ratio,expected_runway_months,cash_flow_pressure_score,runway_risk_score,cash_conversion_risk_score,cash_balance_at_application
APP-00001,CO-00001,-130774.58,13218.01,-0.044,27.3,0.0928,0.0,0.4037,361358.63
APP-00002,CO-00002,-29080.09,3699.42,-0.0375,26.7,0.0943,0.0,0.4041,98825.91
APP-00003,CO-00003,-600022.66,56237.25,-0.1293,20.0,0.2581,0.0,0.6308,1124999.69
APP-00004,CO-00004,226575.24,6817.0,0.0404,60.0,0.0187,0.0,0.2112,1031764.36
APP-00005,CO-00005,-17398.55,1985.38,-0.0559,44.8,0.1291,0.0,0.3847,88944.66
APP-00006,CO-00006,98399.98,1218.79,0.1651,40.5,0.0316,0.0,0.0788,49313.23
APP-00007,CO-00007,-153182.48,14449.17,-0.0615,43.0,0.1234,0.0,0.4806,620698.51
APP-00008,CO-00008,-191533.03,18763.23,-0.1199,14.4,0.2472,0.0,0.639,271058.27
APP-00009,CO-00009,-31516.96,4740.23,-0.0146,11.6,0.042,0.0333,0.3255,55025.11
APP-00010,CO-00010,-20599.98,2266.47,-0.0221,51.8,0.0496,0.0,0.3067,117319.73
APP-00011,CO-00011,-1144227.22,99482.35,-0.2167,4.3,0.4099,0.6417,0.7063,424179.76
APP-00012,CO-00012,-1087440.34,95542.84,-0.228,1.5,0.4344,0.875,0.7622,142851.28
APP-00013,CO-00013,-328182.84,31812.28,-0.1402,17.4,0.2868,0.0,0.6979,554544.54
APP-00014,CO-00014,126576.26,7918.52,0.0187,60.0,0.0181,0.0,0.2407,1770877.07
APP-00015,CO-00015,-236315.96,24618.5,-0.0676,1.4,0.1458,0.8833,0.5241,34973.26
APP-00016,CO-00016,58247.08,363.28,0.0628,60.0,0.006,0.0,0.0652,54408.32
APP-00017,CO-00017,-150767.67,13975.02,-0.0476,12.2,0.0942,0.0,0.4352,170635.52
APP-00018,CO-00018,-122036.52,11828.99,-0.1453,18.1,0.2972,0.0,0.6262,214622.82
APP-00019,CO-00019,-435919.16,45823.28,-0.0826,22.3,0.1795,0.0,0.4547,1020569.01
APP-00020,CO-00020,-181428.72,17600.13,-0.087,17.9,0.1781,0.0,0.5212,315887.3
APP-00021,CO-00021,-186503.84,16787.91,-0.1024,18.6,0.1985,0.0,0.5291,312645.99
APP-00022,CO-00022,-195565.69,16744.82,-0.1763,15.5,0.3299,0.0,0.764,259306.37
APP-00023,CO-00023,-1359740.65,128493.19,-0.1827,4.9,0.3669,0.5917,0.6913,625777.0
APP-00024,CO-00024,-602279.58,50834.45,-0.3208,0.4,0.5942,0.9667,0.7651,18775.35
APP-00025,CO-00025,-24918.22,3146.28,-0.0175,60.0,0.0436,0.0,0.387,199808.27
APP-00026,CO-00026,-295621.02,26992.89,-0.1919,14.4,0.3758,0.0,0.7695,387761.44
APP-00027,CO-00027,-672669.73,63424.15,-0.1803,9.1,0.3614,0.2417,0.8145,576803.38
