application_id,late_payment_ratio,suspicious_transfer_ratio,existing_debt,num_recent_loans
APP-00001,0.14,0.016,1281367.46,3
APP-00002,0.335,0.006,209050.47,0
APP-00003,0.016,0.018,3079586.52,2
APP-00004,0.256,0.115,2622561.86,1
APP-00005,0.016,0.155,70204.17,5
APP-00006,0.088,0.175,292541.69,1
APP-00007,0.031,0.105,2108065.19,0
APP-00008,0.124,0.081,1208958.98,1
APP-00009,0.096,0.156,1042721.17,3
APP-00010,0.026,0.042,269196.23,0
APP-00011,0.17,0.188,988876.24,1
APP-00012,0.035,0.048,3991735.1,0
APP-00013,0.206,0.128,1592853.29,2
APP-00014,0.061,0.08,3734918.74,0
APP-00015,0.181,0.048,2930319.61,1
APP-00016,0.019,0.032,123573.76,0
APP-00017,0.109,0.067,2074427.12,1
APP-00018,0.065,0.083,186088.26,1
APP-00019,0.079,0.045,696995.64,1
APP-00020,0.155,0.02,944344.26,1
APP-00021,0.036,0.042,692648.65,1
APP-00022,0.006,0.018,992978.7,0
APP-00023,0.004,0.078,2390861.62,1
APP-00024,0.089,0.066,1460458.0,0
APP-00025,0.225,0.0,1022916.36,0
APP-00026,0.201,0.122,987966.98,3
APP-00027,0.281,0.048,3268653.01,2
APP-00028,0.092,0.07,1261203.24,2
APP-00029,0.36,0.009,1266071.5,1
APP-00030,0.332,0.187,572052.78,0
APP-00031,0.324,0.022,5157455.39,1
APP-00032,0.058,0.012,1223317.54,0
APP-00033,0.298,0.184,605482.18,3
APP-00034,0.156,0.026,327719.98,3
APP-00035,0.082,0.01,896555.43,1
APP-00036,0.302,0.037,3191822.98,3
APP-00037,0.036,0.07,1342308.88,1
APP-00038,0.034,0.074,271104.07,3
APP-00039,0.191,0.076,696267.13,1
APP-00040,0.039,0.046,2543945.21,3
APP-00041,0.098,0.079,3467037.68,2
APP-00042,0.083,0.021,955657.59,3
APP-00043,0.198,0.14,683530.69,0
APP-00044,0.346,0.18,450446.93,1
APP-00045,0.184,0.06,882388.94,2
APP-00046,0.099,0.126,1891551.36,3
APP-00047,0.096,0.072,3181762.98,1
APP-00048,0.105,0.062,533574.5,0
APP-00049,0.125,0.135,3535399.32,2
APP-00050,0.023,0.007,163215.09,0
